Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLASIMPLE
    COMMENT
    COMMENTLINEA
    COMILLADOBLE

Grammar

Rule 0     S' -> PROGRAMA
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    LLAVEIZQ        shift and go to state 46
    ID              shift and go to state 111
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 58
    STATEMENT                      shift and go to state 168
    ASSIGN                         shift and go to state 59
    CALL                           shift and go to state 60
    BLOCK                          shift and go to state 67
    LOCATION                       shift and go to state 68
    METHOD                         shift and go to state 69
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75

state 159

    (48) STATEMENT -> WHILE PARENTIZQ EXPRESSION PARENTDER . STATEMENT
    (42) STATEMENT -> . ASSIGN FINALIZADOR
    (43) STATEMENT -> . CALL FINALIZADOR
    (44) STATEMENT -> . RETURN EXPRESSION FINALIZADOR
    (45) STATEMENT -> . RETURN FINALIZADOR
    (46) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT ELSE STATEMENT
    (47) STATEMENT -> . IF PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (48) STATEMENT -> . WHILE PARENTIZQ EXPRESSION PARENTDER STATEMENT
    (49) STATEMENT -> . BREAK FINALIZADOR
    (50) STATEMENT -> . CONTINUE FINALIZADOR
    (51) STATEMENT -> . BLOCK
    (52) ASSIGN -> . LOCATION ASIGNAR EXPRESSION
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (28) BLOCK -> . LLAVEIZQ LLAVEDER
    (29) BLOCK -> . LLAVEIZQ VAR_DECL_STATEMENTS_LIST LLAVEDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL

    RETURN          shift and go to state 61
    IF              shift and go to state 62
    WHILE           shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    LLAVEIZQ        shift and go to state 46
    ID              shift and go to state 111
    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 58
    STATEMENT                      shift and go to state 169
    ASSIGN                         shift and go to state 59
    CALL                           shift and go to state 60
    BLOCK                          shift and go to state 67
    LOCATION                       shift and go to state 68
    METHOD                         shift and go to state 69
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75

state 160

    (56) CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .

    FINALIZADOR     reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    ACCESO          reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    PLUS            reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    MINUS           reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    POR             reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    DIVIDE          reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    MODULO          reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    YAND            reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    OOR             reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    MENORQUE        reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    MENORIGUAL      reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    MAYORQUE        reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    MAYORIGUAL      reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    COMPIGUAL       reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    COMPDIFERENTE   reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    PARENTDER       reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    CORCHDER        reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)
    COMA            reduce using rule 56 (CALL -> METHOD PARENTIZQ ACTUALS PARENTDER .)


state 161

    (61) ACTUALS -> EXPRESSION COMA . ACTUALS
    (60) ACTUALS -> . EXPRESSION
    (61) ACTUALS -> . EXPRESSION COMA ACTUALS
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 151
    ACTUALS                        shift and go to state 170
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 162

    (65) EXPRESSION -> NEW ID PARENTIZQ PARENTDER .

    ACCESO          reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    PLUS            reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    MINUS           reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    POR             reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    DIVIDE          reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    MODULO          reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    YAND            reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    OOR             reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    MENORQUE        reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    MENORIGUAL      reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    MAYORQUE        reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    MAYORIGUAL      reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    COMPIGUAL       reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    COMPDIFERENTE   reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    FINALIZADOR     reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    PARENTDER       reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    CORCHDER        reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)
    COMA            reduce using rule 65 (EXPRESSION -> NEW ID PARENTIZQ PARENTDER .)


state 163

    (66) EXPRESSION -> NEW TYPE CORCHIZQ EXPRESSION . CORCHDER
    (67) EXPRESSION -> EXPRESSION . ACCESO LENGTH
    (54) LOCATION -> EXPRESSION . ACCESO ID
    (73) BINARY_EXPRESSION -> EXPRESSION . PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> EXPRESSION . MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> EXPRESSION . POR EXPRESSION
    (76) BINARY_EXPRESSION -> EXPRESSION . DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> EXPRESSION . MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> EXPRESSION . YAND EXPRESSION
    (79) BINARY_EXPRESSION -> EXPRESSION . OOR EXPRESSION
    (80) BINARY_EXPRESSION -> EXPRESSION . MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> EXPRESSION . MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> EXPRESSION . MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> EXPRESSION . MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> EXPRESSION . COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> EXPRESSION . COMPDIFERENTE EXPRESSION
    (59) METHOD -> EXPRESSION . ACCESO ID

    CORCHDER        shift and go to state 171
    ACCESO          shift and go to state 144
    PLUS            shift and go to state 92
    MINUS           shift and go to state 93
    POR             shift and go to state 94
    DIVIDE          shift and go to state 95
    MODULO          shift and go to state 96
    YAND            shift and go to state 97
    OOR             shift and go to state 98
    MENORQUE        shift and go to state 99
    MENORIGUAL      shift and go to state 100
    MAYORQUE        shift and go to state 101
    MAYORIGUAL      shift and go to state 102
    COMPIGUAL       shift and go to state 103
    COMPDIFERENTE   shift and go to state 104


state 164

    (36) VAR_DECL -> TYPE ID ASIGNAR EXPRESSION LIST_IDS_EXPRESSIONS . FINALIZADOR

    FINALIZADOR     shift and go to state 172


state 165

    (37) VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .

    RETURN          reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    IF              reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    WHILE           reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    BREAK           reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    CONTINUE        reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    INT             reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    BOOLEAN         reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    STRING          reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    ID              reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    LLAVEIZQ        reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    THIS            reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    NEW             reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    NEGLOGICA       reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    MINUS           reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    PARENTIZQ       reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    NUMERO          reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    BIN             reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    NUMEROC         reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    CADENA          reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    TRUE            reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    FALSE           reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    NULL            reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)
    LLAVEDER        reduce using rule 37 (VAR_DECL -> TYPE ID ASIGNAR EXPRESSION FINALIZADOR .)


state 166

    (39) LIST_IDS_EXPRESSIONS -> COMA ID ASIGNAR . EXPRESSION
    (41) LIST_IDS_EXPRESSIONS -> COMA ID ASIGNAR . EXPRESSION LIST_IDS_EXPRESSIONS
    (62) EXPRESSION -> . LOCATION
    (63) EXPRESSION -> . CALL
    (64) EXPRESSION -> . THIS
    (65) EXPRESSION -> . NEW ID PARENTIZQ PARENTDER
    (66) EXPRESSION -> . NEW TYPE CORCHIZQ EXPRESSION CORCHDER
    (67) EXPRESSION -> . EXPRESSION ACCESO LENGTH
    (68) EXPRESSION -> . BINARY_EXPRESSION
    (69) EXPRESSION -> . NEGLOGICA EXPRESSION
    (70) EXPRESSION -> . MINUS EXPRESSION
    (71) EXPRESSION -> . LITERAL
    (72) EXPRESSION -> . PARENTIZQ EXPRESSION PARENTDER
    (53) LOCATION -> . ID
    (54) LOCATION -> . EXPRESSION ACCESO ID
    (55) LOCATION -> . ID CORCHIZQ EXPRESSION CORCHDER
    (56) CALL -> . METHOD PARENTIZQ ACTUALS PARENTDER
    (57) CALL -> . METHOD PARENTIZQ PARENTDER
    (73) BINARY_EXPRESSION -> . EXPRESSION PLUS EXPRESSION
    (74) BINARY_EXPRESSION -> . EXPRESSION MINUS EXPRESSION
    (75) BINARY_EXPRESSION -> . EXPRESSION POR EXPRESSION
    (76) BINARY_EXPRESSION -> . EXPRESSION DIVIDE EXPRESSION
    (77) BINARY_EXPRESSION -> . EXPRESSION MODULO EXPRESSION
    (78) BINARY_EXPRESSION -> . EXPRESSION YAND EXPRESSION
    (79) BINARY_EXPRESSION -> . EXPRESSION OOR EXPRESSION
    (80) BINARY_EXPRESSION -> . EXPRESSION MENORQUE EXPRESSION
    (81) BINARY_EXPRESSION -> . EXPRESSION MENORIGUAL EXPRESSION
    (82) BINARY_EXPRESSION -> . EXPRESSION MAYORQUE EXPRESSION
    (83) BINARY_EXPRESSION -> . EXPRESSION MAYORIGUAL EXPRESSION
    (84) BINARY_EXPRESSION -> . EXPRESSION COMPIGUAL EXPRESSION
    (85) BINARY_EXPRESSION -> . EXPRESSION COMPDIFERENTE EXPRESSION
    (86) LITERAL -> . NUMERO
    (87) LITERAL -> . BIN
    (88) LITERAL -> . NUMEROC
    (89) LITERAL -> . CADENA
    (90) LITERAL -> . TRUE
    (91) LITERAL -> . FALSE
    (92) LITERAL -> . NULL
    (58) METHOD -> . ID
    (59) METHOD -> . EXPRESSION ACCESO ID

    THIS            shift and go to state 70
    NEW             shift and go to state 71
    NEGLOGICA       shift and go to state 73
    MINUS           shift and go to state 74
    PARENTIZQ       shift and go to state 63
    ID              shift and go to state 111
    NUMERO          shift and go to state 76
    BIN             shift and go to state 77
    NUMEROC         shift and go to state 78
    CADENA          shift and go to state 79
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NULL            shift and go to state 82

    EXPRESSION                     shift and go to state 173
    LOCATION                       shift and go to state 109
    CALL                           shift and go to state 110
    BINARY_EXPRESSION              shift and go to state 72
    LITERAL                        shift and go to state 75
    METHOD                         shift and go to state 69

state 167

    (40) LIST_IDS_EXPRESSIONS -> COMA ID LIST_IDS_EXPRESSIONS .

    FINALIZADOR     reduce using rule 40 (LIST_IDS_EXPRESSIONS -> COMA ID LIST_IDS_EXPRESSIONS .)


state 168

    (46) STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT . ELSE STATEMENT
    (47) STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT .

    RETURN          reduce using rule 47 (STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT .)
    IF              reduce using rule 47 (STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT .)
    WHILE           reduce using rule 47 (STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT .)
    BREAK           reduce using rule 47 (STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT .)
    CONTINUE        reduce using rule 47 (STATEMENT -> IF PARENTIZQ EXPRESSION PARENTDER STATEMENT .)
